card name,category,secondary categories,label,modifier,salt,color,cmc,rarity,types,price,card text
Imperial Seal,Tutor,"",default,Normal,1.35,"Black",1,mythic,"Sorcery",179.99,"Search your library for a card, then shuffle and put that card on top. You lose 2 life."
Vampiric Tutor,Tutor,"",default,Normal,1.6,"Black",1,mythic,"Instant",84.99,"Search your library for a card, then shuffle and put that card on top. You lose 2 life."
Reanimate,Recursion,"",default,Normal,0.79,"Black",1,rare,"Sorcery",11.99,"Put target creature card from a graveyard onto the battlefield under your control. You lose life equal to that card's mana value."
Thoughtseize,Discard,"",default,Normal,0.93,"Black",1,rare,"Sorcery",9.99,"Target player reveals their hand. You choose a nonland card from it. That player discards that card. You lose 2 life."
Entomb,Tutor,"",default,Normal,0.92,"Black",1,rare,"Instant",15.99,"Search your library for a card, put that card into your graveyard, then shuffle."
Enlightened Tutor,Tutor,"",default,Normal,1.15,"White",1,rare,"Instant",37.99,"Search your library for an artifact or enchantment card, reveal it, then shuffle and put that card on top."
Demonic Tutor,Tutor,"",default,Normal,1.58,"Black",2,mythic,"Sorcery",74.99,"Search your library for a card, put that card into your hand, then shuffle."
Arcane Signet,Ramp,"",default,Normal,0.24,"",2,common,"Artifact",0.99,"{T}: Add one mana of any color in your commander's color identity."
"Legion's Landing // Adanto, the First Fort",Ramp,"",default,Normal,0.13,"White",1,rare,"Enchantment,Land",5.99,"When Legion's Landing enters, create a 1/1 white Vampire creature token with lifelink. When you attack with three or more creatures, transform Legion's Landing. // (Transforms from Legion's Landing.) {T}: Add {W}. {2}{W}, {T}: Create a 1/1 white Vampire creature token with lifelink."
Sol Ring,Ramp,"",default,Normal,1.46,"",1,uncommon,"Artifact",2.49,"{T}: Add {C}{C}."
Pyre of Heroes,Tutor,"",default,Normal,0.4,"",2,rare,"Artifact",3.99,"{2}, {T}, Sacrifice a creature: Search your library for a creature card that shares a creature type with the sacrificed creature and has mana value equal to 1 plus that creature's mana value. Put that card onto the battlefield, then shuffle. Activate only as a sorcery."
Victimize,Recursion,"",default,Normal,0.32,"Black",3,uncommon,"Sorcery",1.49,"Choose two target creature cards in your graveyard. Sacrifice a creature. If you do, return the chosen cards to the battlefield tapped."
Profane Procession // Tomb of the Dusk Rose,Removal,"",default,Normal,0.32,"White,Black",3,rare,"Enchantment,Land",0.49,"{3}{W}{B}: Exile target creature. Then if there are three or more cards exiled with Profane Procession, transform it. // (Transforms from Profane Procession.) {T}: Add one mana of any color. {2}{W}{B}, {T}: Put a creature card exiled with this permanent onto the battlefield under your control."
Anguished Unmaking,Removal,"",default,Normal,0.23,"White,Black",3,rare,"Instant",4.49,"Exile target nonland permanent. You lose 3 life."
Meathook Massacre II,Removal,"",default,Normal,0.56,"Black",4,mythic,"Enchantment",2.79,"When Meathook Massacre II enters, each player sacrifices X creatures of their choice. Whenever a creature you control dies, you may pay 3 life. If you do, return that card under your control with a finality counter on it. Whenever a creature an opponent controls dies, they may pay 3 life. If they don't, return that card under your control with a finality counter on it."
Indulgent Aristocrat,Sac Outlet,"",default,Normal,0.17,"Black",1,uncommon,"Creature",0.35,"Lifelink {2}, Sacrifice a creature: Put a +1/+1 counter on each Vampire you control."
Master of Dark Rites,Ramp,"",default,Normal,0.22,"Black",1,rare,"Creature",3.49,"{T}, Sacrifice another creature: Add {B}{B}{B}. Spend this mana only to cast Vampire, Cleric, and/or Demon spells."
Knight of the Ebon Legion,Counters,"",default,Normal,0.14,"Black",1,rare,"Creature",3.49,"{2}{B}: This creature gets +3/+3 and gains deathtouch until end of turn. At the beginning of your end step, if a player lost 4 or more life this turn, put a +1/+1 counter on this creature. (Damage causes loss of life.)"
Bloodghast,Recursion,"",default,Normal,0.27,"Black",2,rare,"Creature",2.49,"This creature can't block. This creature has haste as long as an opponent has 10 or less life. Landfall — Whenever a land you control enters, you may return this card from your graveyard to the battlefield."
Cordial Vampire,Counters,"",default,Normal,0.42,"Black",2,rare,"Creature",1.79,"Whenever this creature or another creature dies, put a +1/+1 counter on each Vampire you control."
Charismatic Conqueror,Tokens,"",default,Normal,0.8,"White",2,rare,"Creature",18.99,"Vigilance Whenever an artifact or creature an opponent controls enters untapped, they may tap that permanent. If they don't, you create a 1/1 white Vampire creature token with lifelink."
"Sorin, Imperious Bloodlord",Ramp,"",default,Normal,0.56,"Black",3,mythic,"Planeswalker",5.99,"+1: Target creature you control gains deathtouch and lifelink until end of turn. If it's a Vampire, put a +1/+1 counter on it. +1: You may sacrifice a Vampire. When you do, Sorin deals 3 damage to any target and you gain 3 life. −3: You may put a Vampire creature card from your hand onto the battlefield."
"Vito, Thorn of the Dusk Rose",Drain,"",default,Normal,0.95,"Black",3,rare,"Creature",10.99,"Whenever you gain life, target opponent loses that much life. {3}{B}{B}: Creatures you control gain lifelink until end of turn."
Preacher of the Schism,Draw,"",default,Normal,0.25,"Black",3,rare,"Creature",2.49,"Deathtouch Whenever this creature attacks the player with the most life or tied for most life, create a 1/1 white Vampire creature token with lifelink. Whenever this creature attacks while you have the most life or are tied for most life, you draw a card and you lose 1 life."
Ruthless Lawbringer,Removal,"",default,Normal,0.04,"White,Black",3,uncommon,"Creature",0.39,"When this creature enters, you may sacrifice another creature. When you do, destroy target nonland permanent."
Baron Bertram Graywater,Tokens,"",default,Normal,0.16,"White,Black",4,uncommon,"Creature",0.35,"Whenever one or more tokens you control enter, create a 1/1 black Vampire Rogue creature token with lifelink. This ability triggers only once each turn. {1}{B}, Sacrifice another creature or artifact: Draw a card."
